!apt apt.pl
!cheers cheers.py :direct
!cdefine source.pl
!cmd cmd.rb :direct
!cmdinfo cmdinfo.pl
!coffee coffee.pl :direct
!help help.pl :direct
!chars chars.rb
!deathsin deathsin.rb
.echo echo.pl
!fn fn.rb :direct
!ftw ftw.pl
!function source.pl
!gamesby gamesby.rb
!gkills gkills.rb
!killsby killsby.rb
!kw keyworddef.rb
!learn learn.pl :direct
!lg listgame.rb
!lm milestone.rb
!messages message/messages.pl
!nick nickmap.rb
!rng rng.pl
!seen seen.pl :direct
!source source.pl
!streak streak.rb
!tell message/tell.pl
!time xtime.py
!tvdef tvdef.rb :direct
!vault source.pl
!won won.rb
!wtf wtf.py
