!cdo cdoplayers.pl
@players cdoplayers.pl
!aplayers players.pl
!apt apt.pl
!yodapt apt-doy.pl
!aptnew apt-new.pl
!chars chars.rb
!cmdinfo cmdinfo.py
!deathsby deathsby.py
!deathsin deathsin.rb
!dump dump.pl
!eplayers players.pl
!ftw ftw.pl
!gamesby gamesby.rb
!gkills gkills.rb
!help help.pl
!hs hsn.rb
!idle idle.pl
!killsby killsby.rb
!log lastlog.rb
!learn learn.pl
!listgame listgame.rb
!lg listgame.rb
!macro macro.pl
!messages message/messages.pl
!players players.pl
!rc rc.pl
!rng rng.pl
!screensize screensize.pl
!seen seen.pl
!skill skill.pl
!streak streak.rb
!tell message/tell.pl
!ttyrec ttr.rb
!ttr ttr.rb
!whereis whereis.py
!won won.rb
!wtf wtf.py
